"relative_path","bytes","sha256"
"references\operational-contract.md","27821","4dee142498fb22664497d8c7e4c5af3b4b422998b354ca38e08f88a95a2ec8b2"
"references\pathology-catalog.md","22849","539ac257d647827744d834ae07a53aa15e3a9f9fe8420fca8777bbc62ac03ee1"
"references\quick-checklist.md","9427","75db9cebc582e9dbf243c88dbd9391696d6bbace86b71505e4d40e897c6cbbbc"
"references\research-journal.md","15220","ec7baba54991fe50dfe141902b6eebc2b70f102bb5276c6989552bc9a6fefccd"
"references\rewrite-patterns.md","24868","63b30627eff2214750e3d88f4c883714c0dbcba7b77435df8452576bc51643b2"
"references\scene-routing-policy.json","3600","504242230dfe03d72ff32a9d5561c663d70964c924b3e873fb866bf71ff7e0e8"
"references\source-provenance-trust.json","1636","4d0c6f9e5cd301088af56b10e5414c327cba6f6cb9a4116f5d6f04cdf2857607"
"references\structural-rewrite-contract.md","25634","67b25404efa9ada4af8fb6f66949fd5255f292fc57f25ea01f5a7980be2c96fd"
"references\style-gates.md","9634","3785ea3d9dd21fbc599ef32f71a622a2a05df83b3529fb89f8ea249adbb5f823"
"references\system-prompt-contract.md","9732","52a4631dc329a8a9938c5603af43f5aeec0effc241729b52de3eab95608b8e4f"
"references\voice-profile.md","24079","3df41e5d0ab32d478fe5885dd1fecdd9ea787a77fbe800166b5997eb91bb37f2"
"references\workflow.md","18746","4ff9e58a8bb30ecb5e8174a76345b2463e56bd15c008cf09958af7bbf2de15bd"
"scripts\audit_humanize_generation_qualification.py","192732","f52add746a4ce7bb0d41043968fe261ecc8e233b973726a7000b7a561bf439d2"
"scripts\build_humanize_action_profile.py","31435","35ab8494910609054770c80b9e6a5ead132800580d49ed29c874037245355898"
"scripts\build_humanize_generator_projection.py","55804","045adabcb7250ba255e102737833016b0c5f9b5fcf3de60a12642d8f4aca5212"
"scripts\build_humanize_voice_profile.py","67065","5fa7223ffc31fdeac601e0ebcaa4e43abf49a37ea7435b7514814945781018a0"
"scripts\check_humanize_invariants.py","38867","92301bf336fe5a4f6e4ffe69ac9485afcc366d36dc9c69b044980421b6540804"
"scripts\extract_detector_report_scope.py","18055","49266ff31c35fbbc4b87479866503f9f71649e9df29e7088ea700ab544f62a02"
"scripts\finalize_humanize_long_document.py","229792","ec32a6c87a6a072310415067cf447506580ec1b4ddd04ee81a2ed6e0c0048564"
"scripts\load_humanize_negative_guards.py","17573","f03b73d371c0bb3110b3bcacabcc79dda494a71ee7d7905eaf88d6d0646e7b76"
"scripts\prepare_humanize_candidate_revision.py","7688","2fe7c21c579e3505c85abb2317682b18fe55273e859f88cb5a08df1d6b2734f9"
"scripts\prepare_humanize_long_document.py","74672","322c95023634a2b891ae2f7c21ead477ea36b020a0f96cb869d6d18f6ee0eecf"
"scripts\prepare_humanize_second_pass.py","25057","d622bfa4f8acf72448212b288e554fee31941284e477b384e4e092c1e2164f77"
"scripts\replay_humanize_long_fixture.py","50509","2c1269db5e3ab26b8520579e5a645c175e45b58bcd492fc9a3f33a2a4ae29d9e"
"scripts\route_humanize_scene.py","10242","9c76dda8f36977925738d2f7a66516a27013d2aafe89ea361ef8fddeb9a5ccbe"
"scripts\run_humanize_generation_trial.py","47736","d9bb2d96c84cd49b9bef8243e8d82caa02897f13fa90eb2b32b6a7fff370a6bb"
"scripts\scan_humanize_chinese.py","21683","55b4b929d16ec129149b5ab26abd10a2c35248380b9e06214e1d07a14782e93f"
"scripts\seal_humanize_public_fixture.py","9911","497f6eed13f5cd99c2e0088209d14b864de5e1d4055e3397f509456e584b4c3c"
"scripts\validate_humanize_candidate_queue.py","73943","f04e439c0e6674bee81ec70272ae0bbf2e9091c17ebcf9036132d20a3326c51d"
"scripts\validate_humanize_output.py","43238","516201d54c8a2307e6a158d0dc9dcba53f6dff8384e1c35b475e1f654ea49163"
"scripts\validate_humanize_voice_profile.py","21697","ead741fe5209ce150a7b51497d2eb3ce6cfec9e87fb052c86800607d0bb83c22"
"scripts\verify_humanize_second_pass.py","34600","0d7e6bd3536a7ce58e2467342895237bb8bd1bbd60f0bcae80902526f86eb405"
"SKILL.md","32642","26736f466f766f137a82cdaebb1bea6a8e0fae66bfea1cb0d5662bed71335b6e"
